employment_status,borrower_rate,term,monthly_income,home_ownership,public_records_last_10years,inquiries_last_6months,current_delinquencies,open_credit_lines,debt_to_income_ratio,monthly_loan_payment,investors,investment_friends_amount,lat,lon
Full-time,0.1695,36.0,3500.0,0.0,0.0,1.0,0.0,11.0,0.27,249.39,252.0,0.0,36.7014631,-118.755997
Full-time,0.284,36.0,2083.333333,0.0,0.0,2.0,0.0,13.0,0.87,41.58,15.0,0.0,38.7604815,-92.5617875
Employed,0.139,36.0,8750.0,1.0,0.0,3.0,0.0,12.0,0.3,511.94,302.0,0.0,38.7604815,-92.5617875
Full-time,0.3199,36.0,4583.333333,1.0,3.0,0.0,0.0,5.0,0.27,326.62,88.0,400.0,39.5158825,-116.8537227
Employed,0.2684,60.0,3166.666667,0.0,0.0,4.0,0.0,8.0,0.46,319.62,2.0,0.0,35.7730076,-86.2820081
Full-time,0.35,36.0,4250.0,0.0,0.0,8.0,21.0,9.0,0.25,56.55,13.0,0.0,43.9792797,-120.737257
Full-time,0.35,36.0,2083.333333,0.0,1.0,4.0,7.0,2.0,0.25,135.71,20.0,0.0,32.3293809,-83.1137366
Full-time,0.1625,36.0,27083.333333,0.0,0.0,1.0,0.0,3.0,0.07,529.21,285.0,0.0,43.1561681,-75.8449946
Full-time,0.155,36.0,2666.666667,1.0,1.0,6.0,0.0,5.0,0.16,69.82,35.0,0.0,27.7567667,-81.4639835
Employed,0.2958,36.0,3120.0,1.0,1.0,0.0,1.0,1.0,0.15,126.67,57.0,0.0,27.7567667,-81.4639835
Full-time,0.14,36.0,5000.0,0.0,0.0,1.0,0.0,11.0,0.27,461.4,218.0,0.0,47.2868352,-120.212613
Full-time,0.345,36.0,3000.0,0.0,1.0,1.0,0.0,9.0,0.37,112.38,45.0,0.0,32.3293809,-83.1137366
Employed,0.3177,36.0,0.0,1.0,0.0,0.0,0.0,22.0,2.242,130.28,7.0,0.0,40.0796606,-89.4337288
Employed,0.1434,12.0,6500.0,1.0,0.0,1.0,2.0,6.0,0.16,269.84,50.0,0.0,38.27312,-98.5821872
Full-time,0.14,36.0,5166.666667,0.0,0.0,0.0,0.0,9.0,0.28,173.45,163.0,0.0,64.4459613,-149.680909
Full-time,0.2,36.0,4833.333333,1.0,1.0,7.0,0.0,6.0,0.38,278.73,210.0,0.0,43.1700264,-107.568534
